,dcm_path,gt_path
0,"../DATA/CT_data_batch1/19/DICOM_anon/i0079,0000b.dcm",../DATA/CT_data_batch1/19/Ground/liver_GT_079.png
1,"../DATA/CT_data_batch1/18/DICOM_anon/i0095,0000b.dcm",../DATA/CT_data_batch1/18/Ground/liver_GT_095.png
2,"../DATA/CT_data_batch1/19/DICOM_anon/i0043,0000b.dcm",../DATA/CT_data_batch1/19/Ground/liver_GT_043.png
3,"../DATA/CT_data_batch1/8/DICOM_anon/i0085,0000b.dcm",../DATA/CT_data_batch1/8/Ground/liver_GT_085.png
4,"../DATA/CT_data_batch1/10/DICOM_anon/i0099,0000b.dcm",../DATA/CT_data_batch1/10/Ground/liver_GT_099.png
5,"../DATA/CT_data_batch1/6/DICOM_anon/i0055,0000b.dcm",../DATA/CT_data_batch1/6/Ground/liver_GT_055.png
6,"../DATA/CT_data_batch1/14/DICOM_anon/i0007,0000b.dcm",../DATA/CT_data_batch1/14/Ground/liver_GT_007.png
7,"../DATA/CT_data_batch1/5/DICOM_anon/i0047,0000b.dcm",../DATA/CT_data_batch1/5/Ground/liver_GT_047.png
8,"../DATA/CT_data_batch1/14/DICOM_anon/i0038,0000b.dcm",../DATA/CT_data_batch1/14/Ground/liver_GT_038.png
9,"../DATA/CT_data_batch1/6/DICOM_anon/i0041,0000b.dcm",../DATA/CT_data_batch1/6/Ground/liver_GT_041.png
10,"../DATA/CT_data_batch1/19/DICOM_anon/i0008,0000b.dcm",../DATA/CT_data_batch1/19/Ground/liver_GT_008.png
11,"../DATA/CT_data_batch1/19/DICOM_anon/i0013,0000b.dcm",../DATA/CT_data_batch1/19/Ground/liver_GT_013.png
12,"../DATA/CT_data_batch1/19/DICOM_anon/i0081,0000b.dcm",../DATA/CT_data_batch1/19/Ground/liver_GT_081.png
13,"../DATA/CT_data_batch1/8/DICOM_anon/i0047,0000b.dcm",../DATA/CT_data_batch1/8/Ground/liver_GT_047.png
14,"../DATA/CT_data_batch1/5/DICOM_anon/i0029,0000b.dcm",../DATA/CT_data_batch1/5/Ground/liver_GT_029.png
15,"../DATA/CT_data_batch1/10/DICOM_anon/i0107,0000b.dcm",../DATA/CT_data_batch1/10/Ground/liver_GT_107.png
16,"../DATA/CT_data_batch1/14/DICOM_anon/i0033,0000b.dcm",../DATA/CT_data_batch1/14/Ground/liver_GT_033.png
17,"../DATA/CT_data_batch1/2/DICOM_anon/i0054,0000b.dcm",../DATA/CT_data_batch1/2/Ground/liver_GT_054.png
18,"../DATA/CT_data_batch1/18/DICOM_anon/i0079,0000b.dcm",../DATA/CT_data_batch1/18/Ground/liver_GT_079.png
19,"../DATA/CT_data_batch1/8/DICOM_anon/i0060,0000b.dcm",../DATA/CT_data_batch1/8/Ground/liver_GT_060.png
20,"../DATA/CT_data_batch1/18/DICOM_anon/i0022,0000b.dcm",../DATA/CT_data_batch1/18/Ground/liver_GT_022.png
21,"../DATA/CT_data_batch1/10/DICOM_anon/i0085,0000b.dcm",../DATA/CT_data_batch1/10/Ground/liver_GT_085.png
22,"../DATA/CT_data_batch1/2/DICOM_anon/i0011,0000b.dcm",../DATA/CT_data_batch1/2/Ground/liver_GT_011.png
23,"../DATA/CT_data_batch1/14/DICOM_anon/i0056,0000b.dcm",../DATA/CT_data_batch1/14/Ground/liver_GT_056.png
24,"../DATA/CT_data_batch1/1/DICOM_anon/i0069,0000b.dcm",../DATA/CT_data_batch1/1/Ground/liver_GT_069.png
25,"../DATA/CT_data_batch1/19/DICOM_anon/i0003,0000b.dcm",../DATA/CT_data_batch1/19/Ground/liver_GT_003.png
26,"../DATA/CT_data_batch1/14/DICOM_anon/i0069,0000b.dcm",../DATA/CT_data_batch1/14/Ground/liver_GT_069.png
27,"../DATA/CT_data_batch1/10/DICOM_anon/i0024,0000b.dcm",../DATA/CT_data_batch1/10/Ground/liver_GT_024.png
28,"../DATA/CT_data_batch1/14/DICOM_anon/i0049,0000b.dcm",../DATA/CT_data_batch1/14/Ground/liver_GT_049.png
29,"../DATA/CT_data_batch1/19/DICOM_anon/i0041,0000b.dcm",../DATA/CT_data_batch1/19/Ground/liver_GT_041.png
30,"../DATA/CT_data_batch1/14/DICOM_anon/i0044,0000b.dcm",../DATA/CT_data_batch1/14/Ground/liver_GT_044.png
31,"../DATA/CT_data_batch1/6/DICOM_anon/i0070,0000b.dcm",../DATA/CT_data_batch1/6/Ground/liver_GT_070.png
32,"../DATA/CT_data_batch1/18/DICOM_anon/i0028,0000b.dcm",../DATA/CT_data_batch1/18/Ground/liver_GT_028.png
33,"../DATA/CT_data_batch1/1/DICOM_anon/i0050,0000b.dcm",../DATA/CT_data_batch1/1/Ground/liver_GT_050.png
